codigo_arancelario,descriptor_codigo
84189100,4
84189910,1
84189910,3
84189910,4
84189990,1
84189990,3
84189990,4
84191100,1
84191100,3
84191100,4
84191900,1
84191900,3
84191900,4
84192000,1
84192000,3
84192000,4
84193100,1
84193100,3
84193100,4
84193210,1
84193210,3
84193210,4
84193220,1
84193220,3
84193220,4
84193900,1
84193900,3
84193900,4
84194000,1
84194000,3
84194000,4
84195000,1
84195000,3
84195000,4
84196000,1
84196000,3
84196000,4
84198100,1
84198100,3
84198100,4
84198910,1
84198910,3
84198910,4
84198920,1
84198920,3
84198920,4
84198990,1
84198990,3
84198990,4
84199000,1
84199000,3
84199000,4
84201000,1
84201000,3
84201000,4
84209100,1
84209100,3
84209100,4
84209900,1
84209900,3
84209900,4
84211100,1
84211100,3
84211100,4
84211200,1
84211200,3
84211200,4
84211900,1
84211900,3
84211900,4
84212110,1
84212110,3
84212110,4
84212191,1
84212191,3
84212191,4
84212192,1
84212192,3
84212192,4
84212193,1
84212193,3
84212193,4
84212199,1
84212199,3
84212199,4
84212210,1
84212210,3
84212210,4
84212290,1
84212290,3
84212290,4
84212300,1
84212300,3
84212300,4
84212910,1
84212910,3
84212910,4
84212920,1
84212920,3
84212920,4
84212990,1
84212990,3
84212990,4
84213110,1
84213110,3
84213110,4
84213190,1
84213190,3
84213190,4
84213910,1
84213910,3
84213910,4
84213990,1
84213990,3
84213990,4
84219900,1
84219900,3
84219900,4
84221100,1
84221100,3
84221100,4
84221900,1
84221900,3
84221900,4
84222000,1
84222000,3
84222000,4
84223010,1
84223010,3
84223010,4
84223020,1
84223020,3
84223020,4
84223030,1
84223030,3
84223030,4
84223090,1
84223090,3
84223090,4
84224000,1
84224000,3
84224000,4
84231000,1
84231000,3
84231000,4
84232000,1
84232000,3
84232000,4
84233000,1
84233000,3
84233000,4
84238100,1
84238100,3
84238100,4
84238200,1
84238200,3
84238200,4
84238900,1
84238900,3
84238900,4
84239000,1
84239000,3
84239000,4
84241000,1
84241000,3
84241000,4
84242000,1
84242000,3
84242000,4
84243000,1
84243000,3
84243000,4
84248110,1
84248110,3
84248110,4
84248190,1
84248190,3
84248190,4
84248900,1
84248900,3
84248900,4
84249000,1
84249000,3
84249000,4
84251100,1
84251100,3
84251100,4
84251900,1
84251900,3
84251900,4
84253100,1
84253100,3
84253100,4
84253910,1
84253910,3
84253910,4
84253990,1
84253990,3
84253990,4
84254100,1
84254100,3
84254100,4
84254200,1
84254200,3
84254200,4
84254900,1
84254900,3
84254900,4
84261100,1
84261100,3
84261100,4
84261200,1
84261200,3
84261200,4
84261900,1
84261900,3
84261900,4
84262000,1
84262000,3
84262000,4
84263000,1
84263000,3
84263000,4
84264100,1
84264100,3
84264100,4
84264900,1
84264900,3
84264900,4
84269100,1
84269100,3
84269100,4
84269900,1
84269900,3
84269900,4
84271011,1
84271011,3
84271011,4
84271012,1
84271012,3
84271012,4
84271090,1
84271090,3
84271090,4
84272011,1
84272011,3
84272011,4
84272012,1
84272012,3
84272012,4
84272013,1
84272013,3
84272013,4
84272014,1
84272014,3
84272014,4
84272015,1
84272015,3
84272015,4
84272016,1
84272016,3
84272016,4
84272090,1
84272090,3
84272090,4
84279000,1
84279000,3
84279000,4
84281010,1
84281010,3
84281010,4
84281091,1
84281091,3
84281091,4
84281092,1
84281092,3
84281092,4
84281099,1
84281099,3
84281099,4
84282000,1
84282000,3
84282000,4
84283100,1
84283100,3
84283100,4
84283200,1
84283200,3
84283200,4
84283310,1
84283310,3
84283310,4
84283390,1
84283390,3
84283390,4
84283900,1
84283900,3
84283900,4
84284010,1
84284010,3
84284010,4
84284020,1
84284020,3
84284020,4
84286000,1
84286000,3
84286000,4
84289000,1
84289000,3
84289000,4
84291110,1
84291110,3
84291110,4
84291190,1
84291190,3
84291190,4
84291910,1
84291910,3
84291910,4
84291990,1
84291990,3
84291990,4
84292010,1
84292010,3
84292010,4
84292090,1
84292090,3
84292090,4
84293000,1
84293000,3
84293000,4
84294010,1
84294010,3
84294010,4
84294090,1
84294090,3
84294090,4
84295110,1
84295110,3
84295110,4
84295190,1
84295190,3
84295190,4
84295210,1
84295210,3
84295210,4
84295290,1
84295290,3
84295290,4
84295910,1
84295910,3
84295910,4
84295920,1
84295920,3
84295920,4
84295930,1
84295930,3
84295930,4
84295990,1
84295990,3
84295990,4
84301000,1
84301000,3
84301000,4
84302000,1
84302000,3
84302000,4
84303100,1
84303100,3
84303100,4
84303900,1
84303900,3
84303900,4
84304110,1
84304110,3
84304110,4
84304190,1
84304190,3
84304190,4
84304910,1
84304910,3
84304910,4
84304990,1
84304990,3
84304990,4
84305000,1
84305000,3
84305000,4
84306100,1
84306100,3
84306100,4
84306900,1
84306900,3
84306900,4
84311010,1
84311010,3
84311010,4
84311020,1
84311020,3
84311020,4
84311090,1
84311090,3
84311090,4
84312000,1
84312000,3
84312000,4
84313100,1
84313100,3
84313100,4
84313910,1
84313910,3
84313910,4
84313990,1
84313990,3
84313990,4
84314110,1
84314110,3
84314110,4
84314120,1
84314120,3
84314120,4
84314130,1
84314130,3
84314130,4
84314190,1
84314190,3
84314190,4
84314200,1
84314200,3
84314200,4
84314310,1
84314310,3
84314310,4
84314320,1
84314320,3
84314320,4
84314390,1
84314390,3
84314390,4
84314910,1
84314910,3
84314910,4
84314990,1
84314990,3
84314990,4
84321000,1
84321000,3
84321000,4
84322100,1
84322100,3
84322100,4
84322900,1
84322900,3
84322900,4
84323000,1
84323000,3
84323000,4
84324000,1
84324000,3
84324000,4
84328000,1
84328000,3
84328000,4
84329000,1
84329000,3
84329000,4
84331100,1
84331100,3
84331100,4
84331900,1
84331900,3
84331900,4
84332000,1
84332000,3
84332000,4
84333000,1
84333000,3
84333000,4
84334000,1
84334000,3
84334000,4
84335100,1
84335100,3
84335100,4
84335200,1
84335200,3
84335200,4
84335300,1
84335300,3
84335300,4
84335910,1
84335910,3
84335910,4
84335920,1
84335920,3
84335920,4
84335930,1
84335930,3
84335930,4
84335990,1
84335990,3
84335990,4
84336010,1
84336010,3
84336010,4
84336090,1
84336090,3
84336090,4
84339000,1
84339000,3
84339000,4
84341000,1
84341000,3
84341000,4
84342000,1
84342000,3
84342000,4
84349000,1
84349000,3
84349000,4
84351010,1
84351010,3
84351010,4
84351090,1
84351090,3
84351090,4
84359000,1
84359000,3
84359000,4
84361000,1
84361000,3
84361000,4
84362100,1
84362100,3
84362100,4
84362900,1
84362900,3
84362900,4
84368000,1
84368000,3
84368000,4
84369100,1
84369100,3
84369100,4
84369900,1
84369900,3
84369900,4
84371000,1
84371000,3
84371000,4
84378000,1
84378000,3
84378000,4
84379000,1
84379000,3
84379000,4
84381010,1
84381010,3
84381010,4
84381020,1
84381020,3
84381020,4
84382000,1
84382000,3
84382000,4
84383000,1
84383000,3
84383000,4
84384000,1
84384000,3
84384000,4
84385000,1
84385000,3
84385000,4
84386000,1
84386000,3
84386000,4
84388010,1
84388010,3
84388010,4
84388090,1
84388090,3
84388090,4
84389000,1
84389000,3
84389000,4
84391000,1
84391000,3
84391000,4
84392000,1
84392000,3
84392000,4
84393000,1
84393000,3
84393000,4
84399100,1
84399100,3
84399100,4
84399900,1
84399900,3
84399900,4
84401000,1
84401000,3
84401000,4
84409000,1
84409000,3
84409000,4
84411010,1
84411010,3
84411010,4
84411020,1
84411020,3
84411020,4
84411090,1
84411090,3
84411090,4
84412000,1
84412000,3
84412000,4
84413000,1
84413000,3
84413000,4
84414000,1
84414000,3
84414000,4
84418000,1
84418000,3
84418000,4
84419000,1
84419000,3
84419000,4
84423000,1
84423000,3
84423000,4
84424000,1
84424000,3
84424000,4
84425000,1
84425000,3
84425000,4
84431100,1
84431100,3
84431100,4
84431200,1
84431200,3
84431200,4
84440000,1
84440000,3
84440000,4
84451100,1
84451100,3
84451100,4
84451200,1
84451200,3
84451200,4
84451300,1
84451300,3
84451300,4
84451900,1
84451900,3
84451900,4
84452000,1
84452000,3
84452000,4
84453000,1
84453000,3
84453000,4
84454000,1
84454000,3
84454000,4
84459000,1
84459000,3
84459000,4
84461000,1
84461000,3
84461000,4
84462100,1
84462100,3
84462100,4
84462900,1
84462900,3
84462900,4
84463000,1
84463000,3
84463000,4
84471100,1
84471100,3
84471100,4
84471200,1
84471200,3
84471200,4
84472010,1
84472010,3
84472010,4
84472090,1
84472090,3
84472090,4
84479000,1
84479000,3
84479000,4
84481100,1
84481100,3
84481100,4
84481900,1
84481900,3
84481900,4
84482000,1
84482000,3
84482000,4
84483100,1
84483100,3
84483100,4
84483200,1
84483200,3
84483200,4
84483300,1
84483300,3
84483300,4
84483900,1
84483900,3
84483900,4
84484200,1
84484200,3
84484200,4
84484900,1
84484900,3
84484900,4
84485100,1
84485100,3
84485100,4
84485900,1
84485900,3
84485900,4
84490000,1
84490000,3
84490000,4
84501111,1
84501111,3
84501111,4
84501112,1
84501112,3
84501112,4
84501119,1
84501119,3
84501119,4
84501121,1
84501121,3
84501121,4
84501122,1
84501122,3
84501122,4
84501129,1
84501129,3
84501129,4
84501131,1
84501131,3
84501131,4
84501132,1
84501132,3
84501132,4
84501139,1
84501139,3
84501139,4
84501190,1
84501190,3
84501190,4
84501200,1
84501200,3
84501200,4
84501900,1
84501900,3
84501900,4
84502000,1
84502000,3
84502000,4
84511000,1
84511000,3
84511000,4
84512100,1
84512100,3
84512100,4
84512900,1
84512900,3
84512900,4
84513000,1
84513000,3
84513000,4
84514010,1
84514010,3
84514010,4
84514020,1
84514020,3
84514020,4
84515000,1
84515000,3
84515000,4
84518010,1
84518010,3
84518010,4
84518090,1
84518090,3
84518090,4
84521000,1
84521000,3
84521000,4
84522100,1
84522100,3
84522100,4
84522900,1
84522900,3
84522900,4
84523000,1
84523000,3
84523000,4
84524000,1
84524000,3
84524000,4
84529000,1
84529000,3
84529000,4
84531000,1
84531000,3
84531000,4
84532000,1
84532000,3
84532000,4
84538000,1
84538000,3
84538000,4
84539000,1
84539000,3
84539000,4
84541000,1
84541000,3
84541000,4
84542000,1
84542000,3
84542000,4
84543010,1
84543010,3
84543010,4
84543090,1
84543090,3
84543090,4
84549000,1
84549000,3
84549000,4
84551000,1
84551000,3
84551000,4
84552100,1
84552100,3
84552100,4
84552200,1
84552200,3
84552200,4
84553000,1
84553000,3
84553000,4
84561000,1
84561000,3
84561000,4
84562000,1
84562000,3
84562000,4
84563000,1
84563000,3
84563000,4
84571000,1
84571000,3
84571000,4
84572000,1
84572000,3
84572000,4
84573000,1
84573000,3
84573000,4
84581110,1
84581110,3
84581110,4
84581190,1
84581190,3
84581190,4
84581910,1
84581910,3
84581910,4
84581990,1
84581990,3
84581990,4
84589100,1
84589100,3
84589100,4
84589900,1
84589900,3
84589900,4
84591000,1
84591000,3
84591000,4
84592100,1
84592100,3
84592100,4
84592900,1
84592900,3
84592900,4
84593100,1
84593100,3
84593100,4
84593900,1
84593900,3
84593900,4
84594000,1
84594000,3
84594000,4
84595100,1
84595100,3
84595100,4
84595900,1
84595900,3
84595900,4
84596100,1
84596100,3
84596100,4
84596900,1
84596900,3
84596900,4
84597010,1
84597010,3
84597010,4
84597090,1
84597090,3
84597090,4
84601100,1
84601100,3
84601100,4
84601900,1
84601900,3
84601900,4
84602100,1
84602100,3
84602100,4
84602900,1
84602900,3
84602900,4
84603100,1
84603100,3
84603100,4
84603900,1
84603900,3
84603900,4
84604010,1
84604010,3
84604010,4
84604090,1
84604090,3
84604090,4
84609011,1
84609011,3
84609011,4
84609019,1
84609019,3
84609019,4
84609091,1
84609091,3
84609091,4
84609099,1
84609099,3
84609099,4
84612010,1
84612010,3
84612010,4
84612090,1
84612090,3
84612090,4
84613010,1
84613010,3
84613010,4
84613090,1
84613090,3
84613090,4
84614000,1
84614000,3
84614000,4
84615010,1
84615010,3
84615010,4
84615090,1
84615090,3
84615090,4
84619010,1
84619010,3
84619010,4
84619090,1
84619090,3
84619090,4
84621010,1
84621010,3
84621010,4
84621090,1
84621090,3
84621090,4
84622110,1
84622110,3
84622110,4
84622120,1
84622120,3
84622120,4
84622190,1
84622190,3
84622190,4
84622910,1
84622910,3
84622910,4
84622920,1
84622920,3
84622920,4
84622990,1
84622990,3
84622990,4
84623110,1
84623110,3
84623110,4
84623120,1
84623120,3
84623120,4
84623190,1
84623190,3
84623190,4
84623910,1
84623910,3
84623910,4
84623920,1
84623920,3
84623920,4
84623990,1
84623990,3
84623990,4
84624100,1
84624100,3
84624100,4
84624900,1
84624900,3
84624900,4
84629110,1
84629110,3
84629110,4
84629190,1
84629190,3
84629190,4
84629910,1
84629910,3
84629910,4
84629990,1
84629990,3
84629990,4
84631000,1
84631000,3
84631000,4
84632000,1
84632000,3
84632000,4
84633000,1
84633000,3
84633000,4
84639010,1
84639010,3
84639010,4
84639090,1
84639090,3
84639090,4
84641000,1
84641000,3
84641000,4
84642000,1
84642000,3
84642000,4
84649000,1
84649000,3
84649000,4
84651000,1
84651000,3
84651000,4
84659110,1
84659110,3
84659110,4
84659120,1
84659120,3
84659120,4
84659190,1
84659190,3
84659190,4
84659200,1
84659200,3
84659200,4
84659300,1
84659300,3
84659300,4
84659400,1
84659400,3
84659400,4
84659500,1
84659500,3
84659500,4
84659600,1
84659600,3
84659600,4
84659910,1
84659910,3
84659910,4
84659990,1
84659990,3
84659990,4
84661000,1
84661000,3
84661000,4
84662000,1
84662000,3
84662000,4
84663000,1
84663000,3
84663000,4
84669100,1
84669100,3
84669100,4
84669200,1
84669200,3
84669200,4
84671110,1
84671110,3
84671110,4
84671190,1
84671190,3
84671190,4
84671900,1
84671900,3
84671900,4
84672110,1
84672110,3
84672110,4
84672120,1
84672120,3
84672120,4
84672210,1
84672210,3
84672210,4
84672220,1
84672220,3
84672220,4
84672290,1
84672290,3
84672290,4
84672910,1
84672910,3
84672910,4
84672920,1
84672920,3
84672920,4
84672930,1
84672930,3
84672930,4
84672991,1
84672991,3
84672991,4
84672999,1
84672999,3
84672999,4
84678100,1
84678100,3
84678100,4
84678900,1
84678900,3
84678900,4
84679100,1
84679100,3
84679100,4
84679200,1
84679200,3
84679200,4
84681000,1
84681000,3
84681000,4
84682000,1
84682000,3
84682000,4
84688000,1
84688000,3
84688000,4
84689000,1
84689000,3
84689000,4
84701010,1
84701010,3
84701010,4
84701020,1
84701020,3
84701020,4
84702100,1
84702100,3
84702100,4
84702900,1
84702900,3
84702900,4
84703000,1
84703000,3
84703000,4
84705000,1
84705000,3
84705000,4
84709000,1
84709000,3
84709000,4
84713000,1
84713000,3
84713000,4
84714110,1
84714110,3
84714110,4
84714190,1
84714190,3
84714190,4
84714910,1
84714910,3
84714910,4
84714990,1
84714990,3
84714990,4
84715000,1
84715000,3
84715000,4
84716010,1
84716010,3
84716010,4
84716040,1
84716040,3
84716040,4
84716090,1
84716090,3
84716090,4
84717020,1
84717020,3
84717020,4
84717090,1
84717090,3
84717090,4
84718010,1
84718010,3
84718010,4
84718020,1
84718020,3
84718020,4
84718090,1
84718090,3
84718090,4
84719010,1
84719010,3
84719010,4
84719020,1
84719020,3
84719020,4
84719090,1
84719090,3
84719090,4
84721000,1
84721000,3
84721000,4
84723000,1
84723000,3
84723000,4
84729010,1
84729010,3
84729010,4
84729020,1
84729020,3
84729020,4
84729030,1
84729030,3
84729030,4
84729090,1
84729090,3
84729090,4
84732100,1
84732100,3
84732100,4
84732900,1
84732900,3
84732900,4
84734000,1
84734000,3
84734000,4
84741010,1
84741010,3
84741010,4
84741020,1
84741020,3
84741020,4
84741030,1
84741030,3
84741030,4
84741090,1
84741090,3
84741090,4
84742000,1
84742000,3
84742000,4
84743100,1
84743100,3
84743100,4
84743200,1
84743200,3
84743200,4
84743900,1
84743900,3
84743900,4
84748000,1
84748000,3
84748000,4
84749010,1
84749010,3
84749010,4
84749090,1
84749090,3
84749090,4
84751000,1
84751000,3
84751000,4
84752100,1
84752100,3
84752100,4
84752900,1
84752900,3
84752900,4
84759000,1
84759000,3
84759000,4
84762100,1
84762100,3
84762100,4
84762900,1
84762900,3
84762900,4
84768100,1
84768100,3
84768100,4
84768900,1
84768900,3
84768900,4
84769000,1
84769000,3
84769000,4
84771000,1
84771000,3
84771000,4
84772000,1
84772000,3
84772000,4
84773000,1
84773000,3
84773000,4
84774000,1
84774000,3
84774000,4
84775100,1
84775100,3
84775100,4
84775900,1
84775900,3
84775900,4
84778000,1
84778000,3
84778000,4
84781000,1
84781000,3
84781000,4
84789000,1
84789000,3
84789000,4
84791000,1
84791000,3
84791000,4
84792000,1
84792000,3
84792000,4
84793010,1
84793010,3
84793010,4
84793020,1
84793020,3
84793020,4
84793090,1
84793090,3
84793090,4
84794000,1
84794000,3
84794000,4
84795000,1
84795000,3
84795000,4
84796000,1
84796000,3
84796000,4
84798100,1
84798100,3
84798100,4
84798200,1
84798200,3
84798200,4
84798910,1
84798910,3
84798910,4
84798920,1
84798920,3
84798920,4
84798930,1
84798930,3
84798930,4
84798990,1
84798990,3
84798990,4
84801000,1
84801000,3
84801000,4
84802000,1
84802000,3
84802000,4
84803000,1
84803000,3
84803000,4
84804100,1
84804100,3
84804100,4
84804900,1
84804900,3
84804900,4
84805000,1
84805000,3
84805000,4
84806000,1
84806000,3
84806000,4
84807100,1
84807100,3
84807100,4
84807900,1
84807900,3
84807900,4
84811000,1
84811000,3
84811000,4
84812010,1
84812010,3
84812010,4
84812020,1
84812020,3
84812020,4
84813010,1
84813010,3
84813010,4
84813090,1
84813090,3
84813090,4
84814000,1
84814000,3
84814000,4
84818010,1
84818010,3
84818010,4
84818091,1
84818091,3
84818091,4
84818099,1
84818099,3
84818099,4
84819000,1
84819000,3
84819000,4
84821010,1
84821010,3
84821010,4
84821020,1
84821020,3
84821020,4
84821090,1
84821090,3
84821090,4
84822010,1
84822010,3
84822010,4
84822090,1
84822090,3
84822090,4
84823000,1
84823000,3
84823000,4
84824000,1
84824000,3
84824000,4
84825000,1
84825000,3
84825000,4
84828010,1
84828010,3
84828010,4
84828090,1
84828090,3
84828090,4
84829100,1
84829100,3
84829100,4
84829910,1
84829910,3
84829910,4
84829920,1
84829920,3
84829920,4
84829930,1
84829930,3
84829930,4
84829940,1
84829940,3
84829940,4
84829990,1
84829990,3
84829990,4
84831010,1
84831010,3
84831010,4
84831020,1
84831020,3
84831020,4
84831090,1
84831090,3
84831090,4
84832000,1
84832000,3
84832000,4
84833010,1
84833010,3
84833010,4
84833020,1
84833020,3
84833020,4
84833090,1
84833090,3
84833090,4
84834011,1
84834011,3
84834011,4
84834012,1
84834012,3
84834012,4
84834021,1
84834021,3
84834021,4
84834022,1
84834022,3
84834022,4
84834029,1
84834029,3
84834029,4
84834090,1
84834090,3
84834090,4
84839000,1
84839000,3
84839000,4
84841000,1
84841000,3
84841000,4
84842010,1
84842010,3
84842010,4
84842090,1
84842090,3
84842090,4
84849000,1
84849000,3
84849000,4
85011000,1
85011000,3
85011000,4
85012000,1
85012000,3
85012000,4
85013100,1
85013100,3
85013100,4
85013210,1
85013210,3
85013210,4
85013220,1
85013220,3
85013220,4
85013290,1
85013290,3
85013290,4
85013300,1
85013300,3
85013300,4
85013400,1
85013400,3
85013400,4
85014000,1
85014000,3
85014000,4
85015100,1
85015100,3
85015100,4
85015210,1
85015210,3
85015210,4
85015220,1
85015220,3
85015220,4
85015290,1
85015290,3
85015290,4
85015310,1
85015310,3
85015310,4
85015391,1
85015391,3
85015391,4
85015392,1
85015392,3
85015392,4
85015393,1
85015393,3
85015393,4
85015399,1
85015399,3
85015399,4
85016100,1
85016100,3
85016100,4
85016200,1
85016200,3
85016200,4
85016300,1
85016300,3
85016300,4
85016410,1
85016410,3
85016410,4
85016420,1
85016420,3
85016420,4
85016430,1
85016430,3
85016430,4
85016440,1
85016440,3
85016440,4
85016490,1
85016490,3
85016490,4
85021110,1
85021110,3
85021110,4
85021120,1
85021120,3
85021120,4
85021190,1
85021190,3
85021190,4
85021210,1
85021210,3
85021210,4
85021220,1
85021220,3
85021220,4
85021290,1
85021290,3
85021290,4
85021310,1
85021310,3
85021310,4
85021320,1
85021320,3
85021320,4
85021390,1
85021390,3
85021390,4
85022000,1
85022000,3
85022000,4
85023100,1
85023100,3
85023100,4
85023910,1
85023910,3
85023910,4
85023920,1
85023920,3
85023920,4
85023930,1
85023930,3
85023930,4
85023990,1
85023990,3
85023990,4
85024000,1
85024000,3
85024000,4
85030010,1
85030010,3
85030010,4
85030090,1
85030090,3
85030090,4
85041000,1
85041000,3
85041000,4
85042110,1
85042110,3
85042110,4
85042120,1
85042120,3
85042120,4
85042130,1
85042130,3
85042130,4
85042140,1
85042140,3
85042140,4
85042190,1
85042190,3
85042190,4
85042210,1
85042210,3
85042210,4
85042220,1
85042220,3
85042220,4
85042230,1
85042230,3
85042230,4
85042290,1
85042290,3
85042290,4
85042310,1
85042310,3
85042310,4
85042320,1
85042320,3
85042320,4
85042330,1
85042330,3
85042330,4
85042390,1
85042390,3
85042390,4
85043100,1
85043100,3
85043100,4
85043200,1
85043200,3
85043200,4
85043300,1
85043300,3
85043300,4
85043400,1
85043400,3
85043400,4
85045000,1
85045000,3
85045000,4
85051100,1
85051100,3
85051100,4
85051900,1
85051900,3
85051900,4
85052000,1
85052000,3
85052000,4
85059010,1
85059010,3
85059010,4
85059090,1
85059090,3
85059090,4
85061010,1
85061010,3
85061010,4
85061090,1
85061090,3
85061090,4
85063010,1
85063010,3
85063010,4
85063090,1
85063090,3
85063090,4
85064010,1
85064010,3
85064010,4
85064090,1
85064090,3
85064090,4
85065010,1
85065010,3
85065010,4
85065090,1
85065090,3
85065090,4
85066010,1
85066010,3
85066010,4
85066090,1
85066090,3
85066090,4
85068010,1
85068010,3
85068010,4
85068090,1
85068090,3
85068090,4
85069000,1
85069000,3
85069000,4
85071010,1
85071010,3
85071010,4
85071090,1
85071090,3
85071090,4
85072000,1
85072000,3
85072000,4
85074000,1
85074000,3
85074000,4
85078000,1
85078000,3
85078000,4
85079000,1
85079000,3
85079000,4
85094011,1
85094011,3
85094011,4
85094019,1
85094019,3
85094019,4
85094020,1
85094020,3
85094020,4
85098000,1
85098000,3
85098000,4
85099010,1
85099010,3
85099010,4
85099090,1
85099090,3
85099090,4
85101000,1
85101000,3
85101000,4
85102000,1
85102000,3
85102000,4
85103000,1
85103000,3
85103000,4
85109000,1
85109000,3
85109000,4
85111000,1
85111000,3
85111000,4
85113000,1
85113000,3
85113000,4
85114000,1
85114000,3
85114000,4
85115000,1
85115000,3
85115000,4
85118000,1
85118000,3
85118000,4
85119000,1
85119000,3
85119000,4
85121000,1
85121000,3
85121000,4
85122010,1
85122010,3
85122010,4
85122020,1
85122020,3
85122020,4
85122030,1
85122030,3
85122030,4
85122040,1
85122040,3
85122040,4
85122090,1
85122090,3
85122090,4
85123000,1
85123000,3
85123000,4
85124000,1
85124000,3
85124000,4
85129000,1
85129000,3
85129000,4
85131010,1
85131010,3
85131010,4
85131020,1
85131020,3
85131020,4
85131090,1
85131090,3
85131090,4
85139000,1
85139000,3
85139000,4
85141000,1
85141000,3
85141000,4
85142000,1
85142000,3
85142000,4
85143000,1
85143000,3
85143000,4
85144000,1
85144000,3
85144000,4
85149000,1
85149000,3
85149000,4
85151100,1
85151100,3
85151100,4
85151900,1
85151900,3
85151900,4
85152100,1
85152100,3
85152100,4
85152900,1
85152900,3
85152900,4
85153100,1
85153100,3
85153100,4
85153910,1
85153910,3
85153910,4
85153920,1
85153920,3
85153920,4
85153990,1
85153990,3
85153990,4
85158000,1
85158000,3
85158000,4
85159000,1
85159000,3
85159000,4
85161010,1
85161010,3
85161010,4
85161020,1
85161020,3
85161020,4
85161090,1
85161090,3
85161090,4
85162100,1
85162100,3
85162100,4
85162900,1
85162900,3
85162900,4
85163100,1
85163100,3
85163100,4
85163200,1
85163200,3
85163200,4
85163300,1
85163300,3
85163300,4
85164010,1
85164010,3
85164010,4
85164090,1
85164090,3
85164090,4
85166010,1
85166010,3
85166010,4
85166020,1
85166020,3
85166020,4
85166030,1
85166030,3
85166030,4
85166090,1
85166090,3
85166090,4
85167100,1
85167100,3
85167100,4
85167200,1
85167200,3
85167200,4
85167900,1
85167900,3
85167900,4
85168000,1
85168000,3
85168000,4
85171100,1
85171100,3
85171100,4
85181000,1
85181000,3
85181000,4
85182100,1
85182100,3
85182100,4
85182200,1
85182200,3
85182200,4
85182900,1
85182900,3
85182900,4
85184000,1
85184000,3
85184000,4
85185000,1
85185000,3
85185000,4
85189000,1
85189000,3
85189000,4
85211010,1
85211010,3
85211010,4
85211020,1
85211020,3
85211020,4
85211090,1
85211090,3
85211090,4
85221000,1
85221000,3
85221000,4
85261000,1
85261000,3
85261000,4
85269100,1
85269100,3
85269100,4
85269200,1
85269200,3
85269200,4
85271200,1
85271200,3
85271200,4
85271300,1
85271300,3
85271300,4
85271900,1
85271900,3
85271900,4
85272110,1
85272110,3
85272110,4
85272120,1
85272120,3
85272120,4
85272130,1
85272130,3
85272130,4
85272190,1
85272190,3
85272190,4
85272900,1
85272900,3
85272900,4
85291010,1
85291010,3
85291010,4
85291020,1
85291020,3
85291020,4
85291090,1
85291090,3
85291090,4
85301000,1
85301000,3
85301000,4
85308000,1
85308000,3
85308000,4
85309000,1
85309000,3
85309000,4
85311010,1
85311010,3
85311010,4
85311090,1
85311090,3
85311090,4
85312000,1
85312000,3
85312000,4
85318000,1
85318000,3
85318000,4
85319010,1
85319010,3
85319010,4
85319090,1
85319090,3
85319090,4
85321000,1
85321000,3
85321000,4
85322100,1
85322100,3
85322100,4
85322200,1
85322200,3
85322200,4
85322300,1
85322300,3
85322300,4
85322400,1
85322400,3
85322400,4
85322500,1
85322500,3
85322500,4
85322900,1
85322900,3
85322900,4
85323000,1
85323000,3
85323000,4
85329000,1
85329000,3
85329000,4
85331000,1
85331000,3
85331000,4
85332100,1
85332100,3
85332100,4
85332900,1
85332900,3
85332900,4
85333110,1
85333110,3
85333110,4
85333120,1
85333120,3
85333120,4
85333130,1
85333130,3
85333130,4
85333910,1
85333910,3
85333910,4
85333920,1
85333920,3
85333920,4
85333930,1
85333930,3
85333930,4
85334011,1
85334011,3
85334011,4
85334019,1
85334019,3
85334019,4
85334020,1
85334020,3
85334020,4
85334030,1
85334030,3
85334030,4
85340000,1
85340000,3
85340000,4
85351010,1
85351010,3
85351010,4
85351020,1
85351020,3
85351020,4
85352100,1
85352100,3
85352100,4
85352900,1
85352900,3
85352900,4
85353010,1
85353010,3
85353010,4
85353021,1
85353021,3
85353021,4
85353029,1
85353029,3
85353029,4
85354000,1
85354000,3
85354000,4
85359010,1
85359010,3
85359010,4
85359020,1
85359020,3
85359020,4
85359090,1
85359090,3
85359090,4
85361010,1
85361010,3
85361010,4
85361020,1
85361020,3
85361020,4
85362000,1
85362000,3
85362000,4
85363010,1
85363010,3
85363010,4
85363090,1
85363090,3
85363090,4
85364110,1
85364110,3
85364110,4
85364190,1
85364190,3
85364190,4
85364910,1
85364910,3
85364910,4
85364990,1
85364990,3
85364990,4
85365011,1
85365011,3
85365011,4
85365012,1
85365012,3
85365012,4
85365013,1
85365013,3
85365013,4
85365014,1
85365014,3
85365014,4
85365015,1
85365015,3
85365015,4
85365016,1
85365016,3
85365016,4
85365019,1
85365019,3
85365019,4
85365091,1
85365091,3
85365091,4
85365099,1
85365099,3
85365099,4
85366100,1
85366100,3
85366100,4
85366900,1
85366900,3
85366900,4
85369011,1
85369011,3
85369011,4
85369012,1
85369012,3
85369012,4
85369013,1
85369013,3
85369013,4
85369019,1
85369019,3
85369019,4
85369090,1
85369090,3
85369090,4
85371020,1
85371020,3
85371020,4
85371030,1
85371030,3
85371030,4
85371040,1
85371040,3
85371040,4
85371090,1
85371090,3
85371090,4
85372010,1
85372010,3
85372010,4
85372090,1
85372090,3
85372090,4
85389020,1
85389020,3
85389020,4
85389090,1
85389090,3
85389090,4
85391010,1
